AntiVirus/Spyware,Backup,Browsers / File Managers,Cleaners,Device Drivers,Editors / Viewers,FileSystem,Hard Disk / Storage,Network,Optimizers,Partition / Boot / MBR,Passwords / Keys,Process,Recovery,Registry,Remote Control,Security / Encryption,Startup,System Information,Testing,Tweakers,Other
Avira AntiVir Personal (Free Antivirus),Drivers\DoubleDriver,7-Zip File Manager,All Users Temp Cleaner (Offline/Minixp),3DP Chip (Detect and download drivers),Atlantis Word Processor,Alternate Stream View (NTFS),Check Disk (chkdsk /f /x),Angry IP Scanner,Defraggler,Commandline\BootSect,Product Keys\License Crawler,Dependency Walker,DataRescueDD (Damaged HDD),ERUNT (The Emergency Recovery Utility NT),Join.me (ONLINE),Data Shredder,AutoRuns (All Startups),BattStat (Battery Status),Bart's Stuff Test,Dial a Fix (not for vista/7),Calcute (Scientific Calculator)
AviraAntiVir.cmd,DoubleDriver.cmd,7-Zip.cmd,AllUsersTempCleaner.cmd,3DPChip.cmd,AtlantisWord.cmd,AlternateStreamView.cmd,CheckDisk.cmd,AngryIPScanner.cmd,Defraggler.cmd,BootSect.cmd,LicenseCrawler.cmd,DependencyWalker.cmd,DataRescueDD.cmd,ERUNT.cmd,JoinMe.cmd,Shredder.cmd,AutoRuns.cmd,BattStat.cmd,BartsStuffTest.cmd,DialAFix.cmd,Calcute.cmd
ClamWin Free Antivirus,Drivers\SmartDriverBackup,Bulk Rename Utility,ATF Cleaner (For Xp/2000 only),Device Doctor (Download Drivers),PhotoFiltre (Image Editor),Explore2fs (Linux ext2/ext3),CrystalDiskInfo (HDD/SSD SMART info),Complete Internet Repair,MyDefrag,Commandline\Diskman4,Product Keys\ProduKey (Windows Key Viewer),Delete Doctor (Hard to delete),DiskDigger,Fix hard disk controller (fix_hdc.cmd),TeamViewer 7,DiskCryptor,HijackThis,BlueScreenView,Disk Speed,Disable Autorun.inf (Protect from USB/CD virus),Command Prompt (cmd.exe)
ClamWinFreeAntivirus.cmd,SmartDriverBackup.cmd,BulkRenameUtility.cmd,ATFCleaner.cmd,DeviceDoctor.cmd,PhotoFiltre.cmd,Explore2fs.cmd,CrystalDiskInfo.cmd,CompleteInternetRepair.cmd,MyDefrag.cmd,Diskman4.cmd,ProduKey.cmd,DeleteDoctor.cmd,DiskDigger.cmd,FixHDC.cmd,TeamViewer.cmd,DiskCryptor.cmd,HijackThis.cmd,BlueScreenView.cmd,DiskSpeed.cmd,DisableAutorun.cmd,cmd.exe
ComboFix (Malware Removal),CloneDisk,EasyUHA (Create/Extract .uha),CCleaner,DoubleDriver (Backup),HxD (Hex/Disk/RAM Editor),Ext2Explore (Linux ext2/ext3/ext4),DiskView,CurrPorts (Who is using network?),NT Registry Optimizer,Commandline\FbInst (Install grub4dos),Product Keys\Windows Xp Product Key Update Tool (from Microsoft),IBProcMan (Process manager),DiskGenius,Glary Registry Repair,TeamViewer 6 (MiniXp),EncFS,ServiWin (Services / Drivers),Browsing History View (IE/Firefox/Chrome/Safari),HDD Scan,Disable Compress Old Files,Don't Sleep (temporarily disable Standby/Shutdown)
ComboFix.cmd,CloneDisk.cmd,EasyUHA.exe,CCleaner.cmd,DoubleDriver.cmd,HxD.cmd,Ext2Explore.cmd,DiskView.cmd,CPorts.cmd,NtRegOpt.cmd,FbInst.cmd,XpKeyUpdateTool.cmd,IBProcMan.exe,DiskGenius.cmd,GlaryRegistryRepair.cmd,TeamViewer6.cmd,EncFS.cmd,ServiWin.cmd,BrowsingHistoryView.cmd,HDDScan.cmd,DisableCompressOldFiles.cmd,DontSleep.cmd
Dr.Web CureIt! Antivirus (Downloadable),CopyWipe,ERD Explorer (Optional),Cleanup!,PCI32 (device info),IrfanView (Image Viewer/Editor),Ext2fsd (Mount Linux ext2/3 drives under MiniXp),DiskWipe (by Roadkil),Everything (HTTP/FTP Server && File Search),PageDfrg (Defrag System files),Commandline\MbrFix,Product Keys\XP Key Reader / Changer,KillBox (delete in-use files),GetDataBack (Optional)\For NTFS,NT Registry Optimizer,TightVNC\Server,FreeOTFE,SilentRunners (VBS Script),CPU-Z,H2testw (Flash memory test),Edit Hosts File,Force Shutdown\Restart (Reboot)
DrWebCureIt.cmd,CopyWipe.cmd,ERDExplorer.cmd,Cleanup.cmd,PCI32.cmd,IrfanView.cmd,Ext2fsd.cmd,DiskWipe.cmd,Everything.cmd,PageDfrg.cmd,MbrFix.cmd,XPKeyReader.cmd,KillBox.exe,GetDataNTFS.cmd,NtRegOpt.cmd,TightVNCServer.cmd,FreeOTFE.cmd,SilentRunners.cmd,CPUz.cmd,H2testw.cmd,EditHosts.cmd,ForceRestart.cmd
GMER (Rootkit Detector),DataRescue DD (Backup Damaged HDD),Everything (File Search && HTTP/FTP Server),CloneSpy (Find Duplicates),Remove All Non Present Drivers,Notepad++,FileDisk Mount Tool (for ISO/BIN/NRG/MDF/IMA/IMG for 32bit only),HDD Capacity Restore,Network Password Recovery,,Commandline\MBR Utility,Windows Login\Autologon,OpenedFilesView,GetDataBack (Optional)\For FAT,RegScanner,TightVNC\Viewer,TrueCrypt,StartupCPL,Dtemp (Drive Temperature),MemTest,EzPCFix,Force Shutdown\Shutdown (Turn off)
GMER.cmd,DataRescueDD.cmd,Everything.cmd,CloneSpy.cmd,RemoveNonPresentDrivers.cmd,Notepad.cmd,Filedisk.cmd,HDDCapacityRestore.cmd,NetworkPasswordRecovery.cmd,,MBRUtility.cmd,Autologon.cmd,OpenedFilesView.cmd,GetDataFAT.cmd,RegScanner.cmd,TightVNCViewer.cmd,TrueCrypt.cmd,StartupCPL.cmd,DTemp.cmd,MemTest.cmd,EzPCFix.cmd,ForceShutdown.cmd
Malwarebytes' Anti-Malware,DiskImage (by Roadkil),Explore2fs (Linux ext2/ext3),Data Shredder,Smart Driver Backup,Spread32 (Excel Spreadsheet),FileMon,HDD Low Level Format Tool,Opera Web Browser,,Commandline\MBRWizard,Windows Login\NTPWEdit (Reset Xp/Vista/7 User Password),Process Activity View,HDD Scan,Registry Backup && Restore Tool,,,StartupMonitor,GPU-Z,Monitor Tester (LCD),File Types Manager,Hiren's BootCD Customizer
Malwarebytes.cmd,DiskImage.cmd,Explore2fs.cmd,Shredder.cmd,SmartDriverBackup.cmd,Spread32.cmd,FileMon.cmd,HDDLowLevelFormat.cmd,OperaWebBrowser.cmd,,MBRWizard.cmd,NTPWEdit.cmd,ProcessActivityView.cmd,HDDScan.cmd,RegistryBackup.cmd,,,StartupMonitor.exe,GPU-Z.cmd,MonitorTester.cmd,FileTypesMan.cmd,HBCDCustomizer.exe
Remove Fake Antivirus,DriveImage XML,Ext2Explore (Linux ext2/ext3/ext4),Delete Doctor (Undeletable files),UnknownDevices (device info),Sumatra PDF Viewer,ImDisk Virtual Disk (Mount ISO/IMG/Images 32/64bit),HDD Scan (Low-level diagnostic),PuTTY (SSH Client),,Commandline\Syslinux,Windows Login\Password Renew (Reset User Password - NOT 4 Vista/7 64bit),Process Explorer,IsoBuster (For CD/DVD Recovery),Registry Editor PE,,,,HD Tune,Prime95 (CPU/Ram Stress Test),Installed Codec,Mouse Emulator (Use keyboard as a mouse)
RemoveFakeAntivirus.cmd,DriveImageXML.cmd,Ext2Explore.cmd,DeleteDoctor.cmd,UnknownDevices.cmd,SumatraPDF.cmd,ImDiskInstall.cmd,HDDScan.cmd,PuTTY.cmd,,Syslinux.cmd,PasswordRenew.cmd,ProcessExplorer.cmd,IsoBuster.cmd,RegEditPE.cmd,,,,HDTune.cmd,Prime95.cmd,InstalledCodec.cmd,MouseEmulator.cmd
RKill (Spyware Process Killer),ERUNT (The Emergency Recovery Utility NT),Hash My Files,Delete %TEMP%/HBCD Folder,USBDeview (Uninstall USB devices),,Junction.exe (To Delete/Create Vista/7 Links),HDD Scan (Old version),Router IP / Passwords,,Auto Mount Drives,Windows Login\WindowsGate (Disables logon password validation),Process Monitor,Partition Find and Mount,Registry/Process Monitor,,,,PCI32 (device info),S && M Stress Tests,KeyTweak (Broken keyboard Remap),Ninite (Auto Install multiple apps - ONLINE)
R-Kill.com,ERUNT.cmd,HashMyFiles.cmd,DeleteTempHBCD.cmd,USBDeview.cmd,,JunctionDelete.cmd,HDDScan28.cmd,RouterPasswords.cmd,,AutoMountDrives.cmd,WindowsGate.cmd,ProcessMonitor.cmd,PartitionFindAndMount.cmd,ProcessMonitor.cmd,,,,PCI32.cmd,SM-StressTests.cmd,KeyTweak.cmd,Ninite.cmd
RootkitRevealer,FastCopy,Opera Web Browser,Duplicate File Finder,,,NTFS Access (to set permissions),HD Tune (Test / Health / ErrorScan),SmartSniff (Network monitoring),,Acronis Disk Director (Optional),BIOS Master Password Generator,RKill (Spyware Process Killer),PartitionRecovery,RegFromApp (Monitor Changes),,,,PC Wizard,Victoria (HDD Info / Test),Protect a Drive from Autorun Virus,NT 6.x Fast Installer (Install vista/7 from MiniXp)
RootkitRevealer.cmd,FastCopy.cmd,OperaWebBrowser.cmd,DuplicateFileFinder.cmd,,,NTFSAccess.cmd,HDTune.cmd,SmartSniff.cmd,,AcronisDiskDirector.cmd,BIOSMasterPasswordGenerator.cmd,R-Kill.com,PartitionRecovery.cmd,RegFromApp.cmd,,,,PCWizard.cmd,Victoria.cmd,ProtectDriveFromAutorunVirus.cmd,NT6xFastInstaller.cmd
Spybot Search && Destroy,Ghost (Optional)\Ghost32,Search My Files (also find duplicates),Glary Registry Repair/Cleanup,,,NTFS Links View,Victoria (HDD Info / Test),SoftPerfect Network Scanner,,BellaVista (BCD Editor),Bullets Pass View (Reveal password behind dots),RunAsDate,PhotoRec (Deleted photos),RegMon,,,,SIW (Sys Info for Win),Video Memory Stress Test,RRT - Remove Restrictions Tool,On-Screen Keyboard (Use mouse as a keyboard)
SpybotSD.cmd,Ghost32.cmd,SearchMyFiles.cmd,GlaryRegistryRepair.cmd,,,NTFSLinksView,Victoria.cmd,SoftPerfectNetworkScanner.cmd,,BellaVista.cmd,BulletsPassView.cmd,RunAsDate.cmd,PhotoRec.cmd,Regmon.cmd,,,,SiwSystemInformation.cmd,VideoMemoryStressTest.cmd,RemoveRestrictionsTool.cmd,OnScreenKeyboard.cmd
SuperAntispyware (Downloadable),Ghost (Optional)\Image Explorer,Tor Browser (anonymous web browsing),McAfee Removal Tool,,,NewSID,Western Digital Data Lifeguard Diagnostic,TCPView (TCP/UDP connections),,BootICE (Boot sector install/change),ClearLock (Lock your PC),Unlocker (delete in-use files),Raw Copy,Registry Restore Wizard,,,,Speccy,,RemoveWGA,WinNTSetup (Install Xp/Vista/2003/7/8 from MiniXp/USB)
SuperAntispyware.cmd,GhostExp.cmd,TorBrowser.cmd,McAfeeRemovalTool.cmd,,,NewSID.cmd,WDDataLifeguardDiagnostic.cmd,TCPView.cmd,,BootICE.cmd,ClearLock.cmd,Unlocker.cmd,RawCopy.cmd,RegRestoreWizard.cmd,,,,Speccy.cmd,,RemoveWGA.cmd,WinNTSetup.cmd
TDSSKiller (Rootkit Remover),GImageX - ImageX GUI,Total Commander,MyUninstaller,,,Virtual Floppy Drive,,TFtpd32 (Boot from LAN),,DiskGenius (Partition table),Content Advisor Password Remover,,Recuva,RegShot,,,,System Explorer,,Shell Extensions Manager,
TDSSKiller.cmd,GImageX.cmd,TotalCommander.cmd,MyUninstaller.cmd,,,VirtualFloppyDrive.cmd,,TFtpd32.cmd,,DiskGenius.cmd,ContentAdvisorPasswordRemover.cmd,,Recuva.cmd,RegShot.cmd,,,,SystemExplorer.cmd,,ShExView.cmd,
,Image For Windows,WinMerge (File/Folder Diff),Norton Removal Tool,,,,,WIFI Info View (Wireless info),,Fat32 Formatter GUI,Dialupass (VPN/RAS/Dialup passwords),,Restoration,,,,,UnknownDevices,,Shell Menu New,
,ImageForWindows.cmd,WinMerge.cmd,NortonRemovalTool.cmd,,,,,WifiInfoView.cmd,,Fat32Formatter.cmd,Dialupass.cmd,,Restoration.cmd,,,,,UnknownDevices.cmd,,ShellMenuNew.cmd,
,ImgBurn (CD-DVD Burner),,PC Decrapifier (Remove Bundled Software),,,,,WinSCP (FTP Client),,Grub4Dos Installer,Mail Password Viewer,,ShadowExplorer (For Vista/7),,,,,Update Checker (From FileHippo),,Show Hidden Devices in Device Manager,
,ImgBurn.cmd,,PcDecrapifier.cmd,,,,,WinSCP.cmd,,Grub4DosInstaller.cmd,MailPassView.cmd,,ShadowExplorer.cmd,,,,,UpdateChecker.cmd,,ShowHiddenDevices.cmd,
,InfraRecorder (CD-DVD Burner),,Print Flush (Fix Printer Problems),,,,,Wireless Key Viewer,,HDHacker (MBR Load/Save),MessenPass (Messenger Password),,Smart Partition Recovery,,,,,,,TweakUI,
,InfraRecorder.cmd,,PrintFlush.cmd,,,,,WirelessKeyView.cmd,,HDHacker.cmd,MessenPass.cmd,,SmartPartitionRecovery.cmd,,,,,,,TweakUI.cmd,
,Macrium Reflect (From MiniXp),,Remove All Non Present Drivers,,,,,Wireless Net View,,MBRCheck,Network Password Recovery,,SoftPerfect File Recovery,,,,,,,Ultimate Windows Tweaker (For Vista/7),
,MacriumReflect.cmd,,RemoveNonPresentDrivers.cmd,,,,,WirelessNetView.cmd,,MBRCheck.cmd,NetworkPasswordRecovery.cmd,,SoftPerfectFileRecovery.cmd,,,,,,,UltimateWindowsTweaker.cmd,
,ODIN Open Disk Imager in a Nutshell (Hot Backup),,Revo Uninstaller,,,,,XP TCPIP Winsock Repair,,Partition Find and Mount,PST (Outlook) Password Recovery,,TestDisk (undelete partition),,,,,,,Write Protect USB Devices on this PC,
,ODINOpenDiskImagerinaNutshell.cmd,,RevoUninstaller.cmd,,,,,XpTCPIPWinsockRepair.cmd,,PartitionFindAndMount.cmd,PstPassword.cmd,,TestDisk.cmd,,,,,,,WriteProtectUSBDevicesOnThisPC.cmd,
,Partition Saving,,SpaceMonger (Find big files on HDD),,,,,,,Partition Wizard Home Edition,Router IP / Passwords,,TrID File Identifier,,,,,,,Xp AntiSpy,
,PartSaving.cmd,,SpaceMonger.cmd,,,,,,,PartitionWizard.cmd,RouterPasswords.cmd,,TrIDFileIdentifier.cmd,,,,,,,XPAntiSpy.cmd,
,Raw Copy (by Roadkil),,SpaceSniffer (Find big files on HDD),,,,,,,RMPrepUSB (Make USB Bootable),SniffPass (Listens to your network),,Undelete (Optional),,,,,,,,
,RawCopy.cmd,,SpaceSniffer.cmd,,,,,,,RMPrepUSB.cmd,SniffPass.cmd,,Undelete.cmd,,,,,,,,
,Registry Backup && Restore Tool,,WinDirStat (Folders size check),,,,,,,USB Format Tool,WebBrowser Password Viewer (IE/Firefox/Chrome/Opera/Safari),,Unstoppable Copier,,,,,,,,
,RegistryBackup.cmd,,WinDirStat.cmd,,,,,,,USBFormat.cmd,WebBrowserPassView.cmd,,UnstoppableCopier.cmd,,,,,,,,
,Seagate DiscWizard/TrueImage (From MiniXp),,,,,,,,,Volume Serial Number Changer,Wireless Key Viewer,,,,,,,,,,
,SeagateDiscWizard.cmd,,,,,,,,,VolumeSerialNumberChanger.cmd,WirelessKeyView.cmd,,,,,,,,,,
,SelfImage,,,,,,,,,,,,,,,,,,,,
,SelfImage.cmd,,,,,,,,,,,,,,,,,,,,
,Shadow Copy,,,,,,,,,,,,,,,,,,,,
,ShadowCopy.cmd,,,,,,,,,,,,,,,,,,,,
,SnapShot,,,,,,,,,,,,,,,,,,,,
,SnapShot.cmd,,,,,,,,,,,,,,,,,,,,
,Splitter,,,,,,,,,,,,,,,,,,,,
,Splitter.exe,,,,,,,,,,,,,,,,,,,,
,TeraCopy,,,,,,,,,,,,,,,,,,,,
,TeraCopy.cmd,,,,,,,,,,,,,,,,,,,,
,Unstoppable Copier,,,,,,,,,,,,,,,,,,,,
,UnstoppableCopier.cmd,,,,,,,,,,,,,,,,,,,,
,XXClone,,,,,,,,,,,,,,,,,,,,
,XXClone.cmd,,,,,,,,,,,,,,,,,,,,
